xValue,yValue
0.6000000000000001,467.27735831907506
0.8,361.13465777835455
1.0,333.59195211014196
1.2,311.01696753956026
1.4,412.6387600828809
1.5999999999999999,269.19749685756244
1.7999999999999998,343.34004078974
1.9999999999999998,288.1742051391186
2.1999999999999997,389.1635313050514
2.4,341.9099029499734
2.6,267.0441424279815
2.8000000000000003,342.8687848241059
3.0000000000000004,309.94582544107885
3.2000000000000006,379.18362628431413
3.400000000000001,210.55157484619411
3.600000000000001,367.5646753803055
3.800000000000001,253.51867140913862
4.000000000000001,316.5430429437308
4.200000000000001,252.53186301535547
4.400000000000001,288.98440941570067
4.600000000000001,223.76561552861608
4.800000000000002,180.69304752179562
5.000000000000002,227.96027316222734
5.200000000000002,208.62744827988908
5.400000000000002,220.99922674804893
5.600000000000002,270.21002258275433
5.8000000000000025,135.3282979049834
6.000000000000003,269.916123648947
6.200000000000003,240.36562560064812
6.400000000000003,112.09589057382395
6.600000000000003,122.6584125341609
6.800000000000003,261.3565670551499
7.0000000000000036,227.0377271970256
7.200000000000004,256.2686895063201
7.400000000000004,209.48039253920024
7.600000000000004,188.95976321998273
7.800000000000004,146.9351308992199
8.000000000000004,206.7834718594913
8.200000000000003,87.99512542400257
8.400000000000002,119.14491431041075
8.600000000000001,69.29410133643498
8.8,188.30919249419102
9.0,84.83612466173449
9.2,181.18539306642725
9.399999999999999,141.2506295049805
9.599999999999998,48.957304830544174
9.799999999999997,140.15804330683852
9.999999999999996,52.92452834124072
10.199999999999996,38.7771813242513
10.399999999999995,60.11614127412952
10.599999999999994,47.53718715716296
10.799999999999994,134.03501038700836
10.999999999999993,-13.666514029370674
11.199999999999992,97.84293958526933
11.399999999999991,10.61949384384188
11.59999999999999,154.49518472558307
11.79999999999999,0.4779458674842232
11.99999999999999,161.28249300854753
12.199999999999989,138.21766590302303
12.399999999999988,15.650265235270282
12.599999999999987,-14.875453759471227
12.799999999999986,-14.146021131353486
12.999999999999986,85.86032252739672
13.199999999999985,78.05046436887436
13.399999999999984,46.49183591054793
13.599999999999984,37.46787829872874
13.799999999999983,-14.68807998227389
13.999999999999982,107.16442118064835
14.199999999999982,-20.611685598508387
14.39999999999998,-26.704913434348573
14.59999999999998,-36.09868539967262
14.79999999999998,20.43758475725989
14.999999999999979,114.45941795783736
15.199999999999978,95.42788479815763
15.399999999999977,91.99227652211029
15.599999999999977,96.75307927965025
15.799999999999976,-21.80299177289999
15.999999999999975,-56.57554339791358
16.199999999999974,-25.891716632073106
16.399999999999974,80.83227062607874
16.599999999999973,66.08070335083127
16.799999999999972,108.09823853947168
16.99999999999997,-12.444409005140713
17.19999999999997,61.620047687777074
17.39999999999997,52.49389654804087
17.59999999999997,102.48648170311255
17.79999999999997,59.026105367580655
17.999999999999968,76.03049579844782
18.199999999999967,5.925367146438228
18.399999999999967,62.82206872472434
18.599999999999966,-80.01011932747323
18.799999999999965,45.615048821656046
18.999999999999964,77.06098254889112
19.199999999999964,-41.3899460151781
19.399999999999963,-79.6556035517207
19.599999999999962,67.65882453669623
19.79999999999996,76.23905034042598
19.99999999999996,-30.709197608579863
20.19999999999996,-36.31894758683038
20.39999999999996,90.07318515750706
20.59999999999996,-57.030478381080165
20.799999999999958,-51.273071235284576
20.999999999999957,-91.75888843321289
21.199999999999957,63.831874694777625
21.399999999999956,-23.149657301572255
21.599999999999955,-78.91882893079372
21.799999999999955,3.654004070922894
21.999999999999954,100.37737899981948
